#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=23036, tid=22648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:53:04 2024 Jerusalem Standard Time elapsed time: 71.850132 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001ba0f0e30c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22648, stack(0x0000006e0e700000,0x0000006e0e800000)]


Current CompileTask:
C2:  71850 30600       4       java.util.stream.ForEachOps$ForEachOp$OfRef::evaluateSequential (7 bytes)

Stack: [0x0000006e0e700000,0x0000006e0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac721]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x58ff0f]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x21f64e]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 191|0x0000000759600000, 0x0000000759600000, 0x0000000759800000|  0%| F|  |TAMS 0x0000000759600000, 0x0000000759600000| Untracked 
| 192|0x0000000759800000, 0x0000000759800000, 0x0000000759a00000|  0%| F|  |TAMS 0x0000000759800000, 0x0000000759800000| Untracked 
| 193|0x0000000759a00000, 0x0000000759a00000, 0x0000000759c00000|  0%| F|  |TAMS 0x0000000759a00000, 0x0000000759a00000| Untracked 
| 194|0x0000000759c00000, 0x0000000759c00000, 0x0000000759e00000|  0%| F|  |TAMS 0x0000000759c00000, 0x0000000759c00000| Untracked 
| 195|0x0000000759e00000, 0x0000000759e00000, 0x000000075a000000|  0%| F|  |TAMS 0x0000000759e00000, 0x0000000759e00000| Untracked 
| 196|0x000000075a000000, 0x000000075a000000, 0x000000075a200000|  0%| F|  |TAMS 0x000000075a000000, 0x000000075a000000| Untracked 
| 197|0x000000075a200000, 0x000000075a200000, 0x000000075a400000|  0%| F|  |TAMS 0x000000075a200000, 0x000000075a200000| Untracked 
| 198|0x000000075a400000, 0x000000075a400000, 0x000000075a600000|  0%| F|  |TAMS 0x000000075a400000, 0x000000075a400000| Untracked 
| 199|0x000000075a600000, 0x000000075a600000, 0x000000075a800000|  0%| F|  |TAMS 0x000000075a600000, 0x000000075a600000| Untracked 
| 200|0x000000075a800000, 0x000000075a800000, 0x000000075aa00000|  0%| F|  |TAMS 0x000000075a800000, 0x000000075a800000| Untracked 
| 201|0x000000075aa00000, 0x000000075aa00000, 0x000000075ac00000|  0%| F|  |TAMS 0x000000075aa00000, 0x000000075aa00000| Untracked 
| 202|0x000000075ac00000, 0x000000075ac00000, 0x000000075ae00000|  0%| F|  |TAMS 0x000000075ac00000, 0x000000075ac00000| Untracked 
| 203|0x000000075ae00000, 0x000000075ae00000, 0x000000075b000000|  0%| F|  |TAMS 0x000000075ae00000, 0x000000075ae00000| Untracked 
| 204|0x000000075b000000, 0x000000075b000000, 0x000000075b200000|  0%| F|  |TAMS 0x000000075b000000, 0x000000075b000000| Untracked 
| 205|0x000000075b200000, 0x000000075b200000, 0x000000075b400000|  0%| F|  |TAMS 0x000000075b200000, 0x000000075b200000| Untracked 
| 206|0x000000075b400000, 0x000000075b400000, 0x000000075b600000|  0%| F|  |TAMS 0x000000075b400000, 0x000000075b400000| Untracked 
| 207|0x000000075b600000, 0x000000075b600000, 0x000000075b800000|  0%| F|  |TAMS 0x000000075b600000, 0x000000075b600000| Untracked 
| 208|0x000000075b800000, 0x000000075b800000, 0x000000075ba00000|  0%| F|  |TAMS 0x000000075b800000, 0x000000075b800000| Untracked 
| 209|0x000000075ba00000, 0x000000075ba00000, 0x000000075bc00000|  0%| F|  |TAMS 0x000000075ba00000, 0x000000075ba00000| Untracked 
| 210|0x000000075bc00000, 0x000000075bc00800, 0x000000075be00000|  0%| E|  |TAMS 0x000000075bc00000, 0x000000075bc00000| Complete 
| 211|0x000000075be00000, 0x000000075c000000, 0x000000075c000000|100%| E|CS|TAMS 0x000000075be00000, 0x000000075be00000| Complete 
| 212|0x000000075c000000, 0x000000075c200000, 0x000000075c200000|100%| E|CS|TAMS 0x000000075c000000, 0x000000075c000000| Complete 
| 213|0x000000075c200000, 0x000000075c400000, 0x000000075c400000|100%| E|CS|TAMS 0x000000075c200000, 0x000000075c200000| Complete 
| 214|0x000000075c400000, 0x000000075c600000, 0x000000075c600000|100%| E|CS|TAMS 0x000000075c400000, 0x000000075c400000| Complete 
| 215|0x000000075c600000, 0x000000075c800000, 0x000000075c800000|100%| E|CS|TAMS 0x000000075c600000, 0x000000075c600000| Complete 
| 216|0x000000075c800000, 0x000000075ca00000, 0x000000075ca00000|100%| E|CS|TAMS 0x000000075c800000, 0x000000075c800000| Complete 
| 217|0x000000075ca00000, 0x000000075cc00000, 0x000000075cc00000|100%| E|CS|TAMS 0x000000075ca00000, 0x000000075ca00000| Complete 
| 218|0x000000075cc00000, 0x000000075ce00000, 0x000000075ce00000|100%| E|CS|TAMS 0x000000075cc00000, 0x000000075cc00000| Complete 
| 219|0x000000075ce00000, 0x000000075d000000, 0x000000075d000000|100%| E|  |TAMS 0x000000075ce00000, 0x000000075ce00000| Complete 
| 220|0x000000075d000000, 0x000000075d200000, 0x000000075d200000|100%| E|CS|TAMS 0x000000075d000000, 0x000000075d000000| Complete 
| 221|0x000000075d200000, 0x000000075d400000, 0x000000075d400000|100%| E|CS|TAMS 0x000000075d200000, 0x000000075d200000| Complete 
| 222|0x000000075d400000, 0x000000075d600000, 0x000000075d600000|100%| E|CS|TAMS 0x000000075d400000, 0x000000075d400000| Complete 
| 223|0x000000075d600000, 0x000000075d800000, 0x000000075d800000|100%| E|CS|TAMS 0x000000075d600000, 0x000000075d600000| Complete 
| 224|0x000000075d800000, 0x000000075da00000, 0x000000075da00000|100%| E|CS|TAMS 0x000000075d800000, 0x000000075d800000| Complete 
| 225|0x000000075da00000, 0x000000075dc00000, 0x000000075dc00000|100%| E|CS|TAMS 0x000000075da00000, 0x000000075da00000| Complete 
| 226|0x000000075dc00000, 0x000000075de00000, 0x000000075de00000|100%| E|CS|TAMS 0x000000075dc00000, 0x000000075dc00000| Complete 
| 227|0x000000075de00000, 0x000000075e000000, 0x000000075e000000|100%| E|CS|TAMS 0x000000075de00000, 0x000000075de00000| Complete 
| 228|0x000000075e000000, 0x000000075e200000, 0x000000075e200000|100%| E|CS|TAMS 0x000000075e000000, 0x000000075e000000| Complete 
| 229|0x000000075e200000, 0x000000075e400000, 0x000000075e400000|100%| E|CS|TAMS 0x000000075e200000, 0x000000075e200000| Complete 
| 230|0x000000075e400000, 0x000000075e600000, 0x000000075e600000|100%| E|CS|TAMS 0x000000075e400000, 0x000000075e400000| Complete 
| 231|0x000000075e600000, 0x000000075e800000, 0x000000075e800000|100%| E|CS|TAMS 0x000000075e600000, 0x000000075e600000| Complete 
| 232|0x000000075e800000, 0x000000075ea00000, 0x000000075ea00000|100%| E|CS|TAMS 0x000000075e800000, 0x000000075e800000| Complete 
| 233|0x000000075ea00000, 0x000000075ec00000, 0x000000075ec00000|100%| E|CS|TAMS 0x000000075ea00000, 0x000000075ea00000| Complete 
| 234|0x000000075ec00000, 0x000000075ee00000, 0x000000075ee00000|100%| E|CS|TAMS 0x000000075ec00000, 0x000000075ec00000| Complete 
| 235|0x000000075ee00000, 0x000000075f000000, 0x000000075f000000|100%| E|CS|TAMS 0x000000075ee00000, 0x000000075ee00000| Complete 
| 236|0x000000075f000000, 0x000000075f200000, 0x000000075f200000|100%| E|CS|TAMS 0x000000075f000000, 0x000000075f000000| Complete 
| 237|0x000000075f200000, 0x000000075f400000, 0x000000075f400000|100%| E|CS|TAMS 0x000000075f200000, 0x000000075f200000| Complete 
| 238|0x000000075f400000, 0x000000075f600000, 0x000000075f600000|100%| E|CS|TAMS 0x000000075f400000, 0x000000075f400000| Complete 
| 239|0x000000075f600000, 0x000000075f6ea360, 0x000000075f800000| 45%| S|CS|TAMS 0x000000075f600000, 0x000000075f600000| Complete 
| 240|0x000000075f800000, 0x000000075fa00000, 0x000000075fa00000|100%| S|CS|TAMS 0x000000075f800000, 0x000000075f800000| Complete 
| 241|0x000000075fa00000, 0x000000075fc00000, 0x000000075fc00000|100%| E|CS|TAMS 0x000000075fa00000, 0x000000075fa00000| Complete 
| 242|0x000000075fc00000, 0x000000075fe00000, 0x000000075fe00000|100%| E|CS|TAMS 0x000000075fc00000, 0x000000075fc00000| Complete 
| 243|0x000000075fe00000, 0x0000000760000000, 0x0000000760000000|100%| E|CS|TAMS 0x000000075fe00000, 0x000000075fe00000| Complete 
| 244|0x0000000760000000, 0x0000000760200000, 0x0000000760200000|100%| E|CS|TAMS 0x0000000760000000, 0x0000000760000000| Complete 
| 245|0x0000000760200000, 0x0000000760400000, 0x0000000760400000|100%| E|CS|TAMS 0x0000000760200000, 0x0000000760200000| Complete 
| 246|0x0000000760400000, 0x0000000760600000, 0x0000000760600000|100%| E|CS|TAMS 0x0000000760400000, 0x0000000760400000| Complete 
| 247|0x0000000760600000, 0x0000000760800000, 0x0000000760800000|100%| E|CS|TAMS 0x0000000760600000, 0x0000000760600000| Complete 
| 248|0x0000000760800000, 0x0000000760a00000, 0x0000000760a00000|100%| E|CS|TAMS 0x0000000760800000, 0x0000000760800000| Complete 

Card table byte_map: [0x000001ba63190000,0x000001ba63790000] _byte_map_base: 0x000001ba5f784000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001ba4fc77f40, (CMBitMap*) 0x000001ba4fc77f80
 Prev Bits: [0x000001ba63d90000, 0x000001ba66d30000)
 Next Bits: [0x000001ba66d30000, 0x000001ba69cd0000)

Polling page: 0x000001ba4dbc0000

Metaspace:

Usage:
  Non-class:    182.54 MB used.
      Class:     26.60 MB used.
       Both:    209.14 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     183.19 MB ( 95%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      27.19 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     210.38 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  8.41 MB
       Class:  4.64 MB
        Both:  13.03 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 346.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 11.
num_arena_births: 1916.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3363.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 11.
num_chunks_taken_from_freelist: 10115.
num_chunk_merges: 3.
num_chunk_splits: 7134.
num_chunks_enlarged: 5184.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18761Kb max_used=18761Kb free=100407Kb
 bounds [0x000001ba5ac90000, 0x000001ba5bf00000, 0x000001ba620f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=55954Kb max_used=56626Kb free=63149Kb
 bounds [0x000001ba530f0000, 0x000001ba56890000, 0x000001ba5a540000]
CodeHeap 'non-nmethods': size=7488Kb used=3814Kb max_used=4467Kb free=3674Kb
 bounds [0x000001ba5a540000, 0x000001ba5a9b0000, 0x000001ba5ac90000]
 total_blobs=26259 nmethods=24999 adapters=1166
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 71.833 Thread 0x000001ba0f0e6090 nmethod 30597 0x000001ba54600510 code [0x000001ba546006a0, 0x000001ba546007b8]
Event: 71.833 Thread 0x000001ba0f0e6b30 30599       3       org.gradle.internal.snapshot.FileSystemSnapshotHierarchyVisitor::leaveDirectory (1 bytes)
Event: 71.833 Thread 0x000001ba6cfafbf0 nmethod 30596 0x000001ba54715890 code [0x000001ba54715b40, 0x000001ba54716938]
Event: 71.833 Thread 0x000001ba0f0e6b30 nmethod 30599 0x000001ba54795b90 code [0x000001ba54795d20, 0x000001ba54795e38]
Event: 71.840 Thread 0x000001ba0f0e6090 30613       3       org.gradle.internal.snapshot.EmptyChildMap::stream (4 bytes)
Event: 71.841 Thread 0x000001ba0f0e6090 nmethod 30613 0x000001ba56113d90 code [0x000001ba56113f40, 0x000001ba56114148]
Event: 71.841 Thread 0x000001ba0f0e75d0 30584 %     4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend @ 10 (43 bytes)
Event: 71.841 Thread 0x000001ba0f0e7b20 30609       4       org.gradle.internal.snapshot.DirectorySnapshot$$Lambda$2718/0x0000000801b415a0::apply (8 bytes)
Event: 71.841 Thread 0x000001ba0f0e30c0 30603       4       org.gradle.internal.service.scopes.VirtualFileSystemServices$GradleUserHomeServices$$Lambda$187/0x0000000800327d68::test (12 bytes)
Event: 71.841 Thread 0x000001ba0f0e00f0 30610       4       org.gradle.internal.snapshot.DirectorySnapshot$$Lambda$2719/0x0000000801b41800::accept (12 bytes)
Event: 71.842 Thread 0x000001ba0f0e30c0 nmethod 30603 0x000001ba5adc8510 code [0x000001ba5adc86a0, 0x000001ba5adc87a8]
Event: 71.842 Thread 0x000001ba0f0e7b20 nmethod 30609 0x000001ba5adc8210 code [0x000001ba5adc8380, 0x000001ba5adc8438]
Event: 71.842 Thread 0x000001ba0f0e7b20 30604       4       org.gradle.internal.watch.registry.impl.WatchableHierarchies$InvalidatorVisitor::visitEntry (44 bytes)
Event: 71.842 Thread 0x000001ba0f0e30c0 30605       4       org.gradle.internal.watch.registry.impl.WatchableHierarchies$$Lambda$2716/0x0000000801b40c08::test (12 bytes)
Event: 71.846 Thread 0x000001ba0f0e30c0 nmethod 30605 0x000001ba5adc7b90 code [0x000001ba5adc7d40, 0x000001ba5adc7f78]
Event: 71.846 Thread 0x000001ba0f0e30c0 30606       4       org.gradle.internal.snapshot.FileSystemLeafSnapshot::accept (8 bytes)
Event: 71.847 Thread 0x000001ba0f0e30c0 nmethod 30606 0x000001ba5adc7890 code [0x000001ba5adc7a00, 0x000001ba5adc7a98]
Event: 71.847 Thread 0x000001ba0f0e30c0 30600       4       java.util.stream.ForEachOps$ForEachOp$OfRef::evaluateSequential (7 bytes)
Event: 71.848 Thread 0x000001ba0f0e7b20 nmethod 30604 0x000001ba5adc6e90 code [0x000001ba5adc7060, 0x000001ba5adc7488]
Event: 71.848 Thread 0x000001ba0f0e7b20 30601       4       java.util.stream.ForEachOps$ForEachOp::getOpFlags (15 bytes)

GC Heap History (20 events):
Event: 52.723 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 440320K, used 363071K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 6 survivors (12288K)
 Metaspace       used 211549K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 52.729 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 440320K, used 268358K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 211549K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 53.128 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 440320K, used 368710K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 53 young (108544K), 4 survivors (8192K)
 Metaspace       used 211549K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 53.133 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 440320K, used 272176K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 211549K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 53.570 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 471040K, used 368432K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 53 young (108544K), 6 survivors (12288K)
 Metaspace       used 211549K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 53.578 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 471040K, used 274150K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 211549K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 53.673 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 471040K, used 288486K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 4 survivors (8192K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 53.679 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 471040K, used 271728K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 54.438 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 471040K, used 392560K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 61 young (124928K), 2 survivors (4096K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 54.443 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 471040K, used 275436K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 54.991 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 471040K, used 394220K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 4 survivors (8192K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 54.998 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 471040K, used 278460K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 55.437 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 471040K, used 397244K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 63 young (129024K), 5 survivors (10240K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 55.446 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 471040K, used 282550K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 55.819 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 471040K, used 399286K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 5 survivors (10240K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 55.828 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 471040K, used 285709K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 56.187 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 509952K, used 396301K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 59 young (120832K), 5 survivors (10240K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 56.194 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 509952K, used 288255K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 211550K, committed 212800K, reserved 1245184K
  class space    used 26952K, committed 27520K, reserved 1048576K
}
Event: 59.122 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 509952K, used 304639K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 4 survivors (8192K)
 Metaspace       used 211619K, committed 212800K, reserved 1245184K
  class space    used 26963K, committed 27520K, reserved 1048576K
}
Event: 59.128 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 509952K, used 286229K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 211619K, committed 212800K, reserved 1245184K
  class space    used 26963K, committed 27520K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
Event: 0.069 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
Event: 0.230 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 71.819 Thread 0x000001ba733dc130 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ba5bc3ae88 relative=0x00000000000002c8
Event: 71.819 Thread 0x000001ba733dc130 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ba5bc3ae88 method=org.gradle.internal.operations.DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener.progress(Lorg/gradle/internal/operations/OperationIdentifier;Lorg
Event: 71.819 Thread 0x000001ba733dc130 DEOPT PACKING pc=0x000001ba5bc3ae88 sp=0x0000006e077fc790
Event: 71.819 Thread 0x000001ba733dc130 DEOPT UNPACKING pc=0x000001ba5a5969a3 sp=0x0000006e077fc6d8 mode 2
Event: 71.822 Thread 0x000001ba733dc130 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ba5bb2ee7c relative=0x000000000000231c
Event: 71.822 Thread 0x000001ba733dc130 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ba5bb2ee7c method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 272 c2
Event: 71.822 Thread 0x000001ba733dc130 DEOPT PACKING pc=0x000001ba5bb2ee7c sp=0x0000006e077fc900
Event: 71.822 Thread 0x000001ba733dc130 DEOPT UNPACKING pc=0x000001ba5a5969a3 sp=0x0000006e077fc8e8 mode 2
Event: 71.822 Thread 0x000001ba733dc130 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ba5bbbc1d4 relative=0x0000000000000214
Event: 71.822 Thread 0x000001ba733dc130 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ba5bbbc1d4 method=org.gradle.internal.operations.DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener.progress(Lorg/gradle/internal/operations/OperationIdentifier;Lorg
Event: 71.822 Thread 0x000001ba733dc130 DEOPT PACKING pc=0x000001ba5bbbc1d4 sp=0x0000006e077fc6d0
Event: 71.822 Thread 0x000001ba733dc130 DEOPT UNPACKING pc=0x000001ba5a5969a3 sp=0x0000006e077fc690 mode 2
Event: 71.829 Thread 0x000001ba733dc130 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ba5bc499dc relative=0x000000000000045c
Event: 71.829 Thread 0x000001ba733dc130 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ba5bc499dc method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.invalidate(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gra
Event: 71.829 Thread 0x000001ba733dc130 DEOPT PACKING pc=0x000001ba5bc499dc sp=0x0000006e077fb0d0
Event: 71.829 Thread 0x000001ba733dc130 DEOPT UNPACKING pc=0x000001ba5a5969a3 sp=0x0000006e077fae90 mode 2
Event: 71.830 Thread 0x000001ba733dc130 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ba5bc22790 relative=0x0000000000000250
Event: 71.830 Thread 0x000001ba733dc130 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ba5bc22790 method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.invalidate(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gra
Event: 71.830 Thread 0x000001ba733dc130 DEOPT PACKING pc=0x000001ba5bc22790 sp=0x0000006e077fa690
Event: 71.830 Thread 0x000001ba733dc130 DEOPT UNPACKING pc=0x000001ba5a5969a3 sp=0x0000006e077fa628 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 45.194 Thread 0x000001ba733dc130 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007594cfeb0}: Found class java.lang.Object, but interface was expected> (0x00000007594cfeb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
