#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 744.992 Thread 0x0000013c2562b3c0 61212       2       com.android.tools.r8.graph.H2::B0 (24 bytes)
Event: 744.992 Thread 0x0000013c2562ae70 61213       2       com.android.tools.r8.internal.Ii0::a (318 bytes)
Event: 744.992 Thread 0x0000013c1ac10de0 61214       2       com.android.tools.r8.internal.md::a (253 bytes)
Event: 744.992 Thread 0x0000013c7fced6d0 61215       2       com.android.tools.r8.internal.md::c (115 bytes)
Event: 744.992 Thread 0x0000013c2562b3c0 nmethod 61212 0x0000013c05f58c10 code [0x0000013c05f58da0, 0x0000013c05f58f38]
Event: 744.992 Thread 0x0000013c2562ae70 nmethod 61213 0x0000013c05f59090 code [0x0000013c05f59300, 0x0000013c05f598e8]
Event: 744.993 Thread 0x0000013c7fced6d0 nmethod 61215 0x0000013c05f59b10 code [0x0000013c05f59ce0, 0x0000013c05f59fd8]
Event: 744.993 Thread 0x0000013c1ac10de0 nmethod 61214 0x0000013c05f5a210 code [0x0000013c05f5a4c0, 0x0000013c05f5aaf8]
Event: 744.994 Thread 0x0000013c2562ae70 61217       2       com.android.tools.r8.internal.Ii0::a (40 bytes)
Event: 744.994 Thread 0x0000013c2562ae70 nmethod 61217 0x0000013c05f5af90 code [0x0000013c05f5b160, 0x0000013c05f5b358]

GC Heap History (20 events):
Event: 738.964 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 1287168K, used 1027372K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 594 young (608256K), 22 survivors (22528K)
 Metaspace       used 295648K, committed 298112K, reserved 1310720K
  class space    used 37257K, committed 38464K, reserved 1048576K
}
Event: 738.972 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 1287168K, used 394004K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 295648K, committed 298112K, reserved 1310720K
  class space    used 37257K, committed 38464K, reserved 1048576K
}
Event: 739.052 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 1287168K, used 434964K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 21 survivors (21504K)
 Metaspace       used 295657K, committed 298112K, reserved 1310720K
  class space    used 37258K, committed 38464K, reserved 1048576K
}
Event: 739.058 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 1287168K, used 370299K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 295657K, committed 298112K, reserved 1310720K
  class space    used 37258K, committed 38464K, reserved 1048576K
}
Event: 740.767 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 1287168K, used 1072763K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 690 young (706560K), 6 survivors (6144K)
 Metaspace       used 299089K, committed 301696K, reserved 1376256K
  class space    used 37677K, committed 38912K, reserved 1048576K
}
Event: 740.773 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 1287168K, used 381631K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 299089K, committed 301696K, reserved 1376256K
  class space    used 37677K, committed 38912K, reserved 1048576K
}
Event: 741.647 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 1287168K, used 1060543K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 681 young (697344K), 17 survivors (17408K)
 Metaspace       used 300093K, committed 302592K, reserved 1376256K
  class space    used 37828K, committed 39040K, reserved 1048576K
}
Event: 741.656 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 1287168K, used 389720K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 300093K, committed 302592K, reserved 1376256K
  class space    used 37828K, committed 39040K, reserved 1048576K
}
Event: 743.605 GC heap before
{Heap before GC invocations=147 (full 0):
 garbage-first heap   total 1287168K, used 1076824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 697 young (713728K), 25 survivors (25600K)
 Metaspace       used 322653K, committed 325312K, reserved 1376256K
  class space    used 42537K, committed 43776K, reserved 1048576K
}
Event: 743.626 GC heap after
{Heap after GC invocations=148 (full 0):
 garbage-first heap   total 1287168K, used 449677K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 84 survivors (86016K)
 Metaspace       used 322653K, committed 325312K, reserved 1376256K
  class space    used 42537K, committed 43776K, reserved 1048576K
}
Event: 744.052 GC heap before
{Heap before GC invocations=149 (full 0):
 garbage-first heap   total 1287168K, used 1051789K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 673 young (689152K), 84 survivors (86016K)
 Metaspace       used 325064K, committed 327680K, reserved 1376256K
  class space    used 43019K, committed 44224K, reserved 1048576K
}
Event: 744.083 GC heap after
{Heap after GC invocations=150 (full 0):
 garbage-first heap   total 1287168K, used 464835K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 325064K, committed 327680K, reserved 1376256K
  class space    used 43019K, committed 44224K, reserved 1048576K
}
Event: 744.098 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 1287168K, used 499651K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 27 survivors (27648K)
 Metaspace       used 325079K, committed 327744K, reserved 1376256K
  class space    used 43019K, committed 44224K, reserved 1048576K
}
Event: 744.120 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 1287168K, used 463872K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 325079K, committed 327744K, reserved 1376256K
  class space    used 43019K, committed 44224K, reserved 1048576K
}
Event: 744.367 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 1287168K, used 1060864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 592 young (606208K), 8 survivors (8192K)
 Metaspace       used 325983K, committed 328640K, reserved 1376256K
  class space    used 43032K, committed 44288K, reserved 1048576K
}
Event: 744.380 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 1287168K, used 495616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 325983K, committed 328640K, reserved 1376256K
  class space    used 43032K, committed 44288K, reserved 1048576K
}
Event: 744.584 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 1287168K, used 1061888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 593 young (607232K), 39 survivors (39936K)
 Metaspace       used 326456K, committed 329088K, reserved 1376256K
  class space    used 43038K, committed 44288K, reserved 1048576K
}
Event: 744.597 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 1287168K, used 519805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 58 survivors (59392K)
 Metaspace       used 326456K, committed 329088K, reserved 1376256K
  class space    used 43038K, committed 44288K, reserved 1048576K
}
Event: 744.809 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 1287168K, used 1069693K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 595 young (609280K), 58 survivors (59392K)
 Metaspace       used 326623K, committed 329280K, reserved 1376256K
  class space    used 43052K, committed 44288K, reserved 1048576K
}
Event: 744.824 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 1287168K, used 534353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 326623K, committed 329280K, reserved 1376256K
  class space    used 43052K, committed 44288K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
Event: 0.149 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
Event: 0.394 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 744.724 Thread 0x0000013c22b5dba0 DEOPT PACKING pc=0x0000013c05c1c735 sp=0x00000029886fb300
Event: 744.724 Thread 0x0000013c22b5dba0 DEOPT UNPACKING pc=0x0000013c074a7143 sp=0x00000029886fa830 mode 0
Event: 744.727 Thread 0x0000013c1bd054b0 DEOPT PACKING pc=0x0000013c01e56ba1 sp=0x00000029851f7e30
Event: 744.727 Thread 0x0000013c1bd054b0 DEOPT UNPACKING pc=0x0000013c074a7143 sp=0x00000029851f7328 mode 0
Event: 744.745 Thread 0x0000013c1bd054b0 DEOPT PACKING pc=0x0000013c01e56ba1 sp=0x00000029851f7e00
Event: 744.745 Thread 0x0000013c1bd054b0 DEOPT UNPACKING pc=0x0000013c074a7143 sp=0x00000029851f72f8 mode 0
Event: 744.776 Thread 0x0000013c1bd054b0 DEOPT PACKING pc=0x0000013c01e56ba1 sp=0x00000029851f7e00
Event: 744.776 Thread 0x0000013c1bd054b0 DEOPT UNPACKING pc=0x0000013c074a7143 sp=0x00000029851f72f8 mode 0
Event: 744.793 Thread 0x0000013c22b63bd0 DEOPT PACKING pc=0x0000013c05cddc4c sp=0x0000002988df9a30
Event: 744.793 Thread 0x0000013c22b63bd0 DEOPT UNPACKING pc=0x0000013c074a7143 sp=0x0000002988df8f70 mode 0
Event: 744.796 Thread 0x0000013c1bd054b0 DEOPT PACKING pc=0x0000013c01e56ba1 sp=0x00000029851f7e00
Event: 744.796 Thread 0x0000013c1bd054b0 DEOPT UNPACKING pc=0x0000013c074a7143 sp=0x00000029851f72f8 mode 0
Event: 744.828 Thread 0x0000013c1b0860f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013c07d771d0 relative=0x0000000000000230
Event: 744.828 Thread 0x0000013c1b0860f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013c07d771d0 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 85 c2
Event: 744.828 Thread 0x0000013c1b0860f0 DEOPT PACKING pc=0x0000013c07d771d0 sp=0x000000298aefa520
Event: 744.828 Thread 0x0000013c1b0860f0 DEOPT UNPACKING pc=0x0000013c074a69a3 sp=0x000000298aefa420 mode 2
Event: 744.997 Thread 0x0000013c2271b0b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013c094685a0 relative=0x0000000000000120
Event: 744.997 Thread 0x0000013c2271b0b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013c094685a0 method=java.util.stream.SpinedBuffer.clear()V @ 4 c2
Event: 744.997 Thread 0x0000013c2271b0b0 DEOPT PACKING pc=0x0000013c094685a0 sp=0x000000298befa410
Event: 744.997 Thread 0x0000013c2271b0b0 DEOPT UNPACKING pc=0x0000013c074a69a3 sp=0x000000298befa3c0 mode 2

Classes unloaded (20 events):
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102793c00 'java/lang/invoke/LambdaForm$DMH+0x0000000102793c00'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102793800 'java/lang/invoke/LambdaForm$DMH+0x0000000102793800'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102792800 'java/lang/invoke/LambdaForm$DMH+0x0000000102792800'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102792000 'java/lang/invoke/LambdaForm$DMH+0x0000000102792000'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102793400 'java/lang/invoke/LambdaForm$DMH+0x0000000102793400'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102793000 'java/lang/invoke/LambdaForm$DMH+0x0000000102793000'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102792c00 'java/lang/invoke/LambdaForm$DMH+0x0000000102792c00'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102792400 'java/lang/invoke/LambdaForm$DMH+0x0000000102792400'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102791c00 'java/lang/invoke/LambdaForm$DMH+0x0000000102791c00'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102791800 'java/lang/invoke/LambdaForm$DMH+0x0000000102791800'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102791400 'java/lang/invoke/LambdaForm$DMH+0x0000000102791400'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102790c00 'java/lang/invoke/LambdaForm$DMH+0x0000000102790c00'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102791000 'java/lang/invoke/LambdaForm$DMH+0x0000000102791000'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102790800 'java/lang/invoke/LambdaForm$DMH+0x0000000102790800'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x0000000102790400 'java/lang/invoke/LambdaForm$DMH+0x0000000102790400'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x00000001026e5400 'java/lang/invoke/LambdaForm$DMH+0x00000001026e5400'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x00000001026e4c00 'java/lang/invoke/LambdaForm$DMH+0x00000001026e4c00'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x00000001026e5000 'java/lang/invoke/LambdaForm$DMH+0x00000001026e5000'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x00000001026e4800 'java/lang/invoke/LambdaForm$DMH+0x00000001026e4800'
Event: 744.998 Thread 0x0000013c7f7a4ba0 Unloading class 0x00000001026e4000 'java/lang/invoke/LambdaForm$DMH+0x00000001026e4000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 744.252 Thread 0x0000013c22b66450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bc30c240}> (0x00000000bc30c240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.269 Thread 0x0000013c1bd054b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bc8c89f8}> (0x00000000bc8c89f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.289 Thread 0x0000013c2271de40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b753c570}> (0x00000000b753c570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.300 Thread 0x0000013c22b66450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4825f38}> (0x00000000b4825f38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.311 Thread 0x0000013c2271de40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b359fa68}> (0x00000000b359fa68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.318 Thread 0x0000013c2271de40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b22d5048}> (0x00000000b22d5048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.326 Thread 0x0000013c1bd054b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0a4ce78}> (0x00000000b0a4ce78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.335 Thread 0x0000013c227164c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0e4b648}> (0x00000000b0e4b648) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.344 Thread 0x0000013c2271de40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad8f5b98}> (0x00000000ad8f5b98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.366 Thread 0x0000013c22b5d690 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9c42788}> (0x00000000a9c42788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.545 Thread 0x0000013c1b087f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b2888d38}> (0x00000000b2888d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.560 Thread 0x0000013c22b631b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b2575900}> (0x00000000b2575900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.599 Thread 0x0000013c1b087f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ce0595d8}> (0x00000000ce0595d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.601 Thread 0x0000013c2271de40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ce22a2c0}> (0x00000000ce22a2c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.637 Thread 0x0000013c1b0847a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c87b6ea8}> (0x00000000c87b6ea8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.648 Thread 0x0000013c1b083d80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6765ce0}> (0x00000000c6765ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.712 Thread 0x0000013c22715590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bbafd000}> (0x00000000bbafd000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.733 Thread 0x0000013c22b5dba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b96647f8}> (0x00000000b96647f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 744.778 Thread 0x0000013c22b65520 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b1d685a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b1d685a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 744.781 Thread 0x0000013c22b65520 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b1412be8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b1412be8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 744.120 Executing VM operation: G1CollectForAllocation done
Event: 744.190 Executing VM operation: ICBufferFull
Event: 744.195 Executing VM operation: ICBufferFull done
Event: 744.246 Executing VM operation: ICBufferFull
Event: 744.247 Executing VM operation: ICBufferFull done
Event: 744.323 Executing VM operation: ICBufferFull
Event: 744.323 Executing VM operation: ICBufferFull done
Event: 744.367 Executing VM operation: G1CollectForAllocation
Event: 744.380 Executing VM operation: G1CollectForAllocation done
Event: 744.455 Executing VM operation: ICBufferFull
Event: 744.456 Executing VM operation: ICBufferFull done
Event: 744.551 Executing VM operation: ICBufferFull
Event: 744.551 Executing VM operation: ICBufferFull done
Event: 744.583 Executing VM operation: G1CollectForAllocation
Event: 744.597 Executing VM operation: G1CollectForAllocation done
Event: 744.755 Executing VM operation: ICBufferFull
Event: 744.755 Executing VM operation: ICBufferFull done
Event: 744.809 Executing VM operation: G1CollectForAllocation
Event: 744.824 Executing VM operation: G1CollectForAllocation done
Event: 744.997 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 744.154 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c051ba490
Event: 744.154 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c051d4a90
Event: 744.154 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c051d4f90
Event: 744.154 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c051d6b10
Event: 744.154 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c051dd890
Event: 744.154 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c051e6e10
Event: 744.154 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c051f6510
Event: 744.154 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c0520b790
Event: 744.155 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c05286d90
Event: 744.155 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c052d7210
Event: 744.155 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c052deb90
Event: 744.156 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c0544b490
Event: 744.156 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c0544e910
Event: 744.156 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c05481a90
Event: 744.156 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c054b3510
Event: 744.156 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c054b5410
Event: 744.157 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c05548410
Event: 744.157 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c05556190
Event: 744.157 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c05571390
Event: 744.158 Thread 0x0000013c7fcfdcc0 flushing nmethod 0x0000013c055cf210


Dynamic libraries:
0x00007ff66bdb0000 - 0x00007ff66bdba000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffba5ed0000 - 0x00007ffba60e6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffba4f80000 - 0x00007ffba5044000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffba36c0000 - 0x00007ffba3a67000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffba3270000 - 0x00007ffba3381000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb7c900000 - 0x00007ffb7c917000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffb70e00000 - 0x00007ffb70e1b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffba5470000 - 0x00007ffba561e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffba3390000 - 0x00007ffba33b6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb867c0000 - 0x00007ffb86a53000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffba4220000 - 0x00007ffba4249000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffba35a0000 - 0x00007ffba36b9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffba3f20000 - 0x00007ffba3fc7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffba3b60000 - 0x00007ffba3bfa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba3c80000 - 0x00007ffba3cb1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb7b770000 - 0x00007ffb7b77c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffb5f960000 - 0x00007ffb5f9ed000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffb54670000 - 0x00007ffb552f3000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffba4250000 - 0x00007ffba4302000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffba5de0000 - 0x00007ffba5e88000 	C:\WINDOWS\System32\sechost.dll
0x00007ffba3b30000 - 0x00007ffba3b58000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffba4e60000 - 0x00007ffba4f75000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffba2050000 - 0x00007ffba209d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb9ae70000 - 0x00007ffb9aea4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb9fca0000 - 0x00007ffb9fca9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb98140000 - 0x00007ffb9814a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffba3c00000 - 0x00007ffba3c71000 	C:\WINDOWS\System32\WS2_32.dll
